fecha,tmin,tmax,tmed,presMin,presMax,dir,velmedia,racha,sol,prec,target
2022-05-04,11.7,22.7,17.2,1008.8,1015.3,3.0,2.5,11.7,6.7,1.4,1
2022-05-05,12.0,27.6,19.8,1015.0,1019.0,99.0,1.7,8.3,12.9,0.0,0
2022-05-06,12.9,30.3,21.6,1014.2,1018.9,35.0,1.7,6.7,12.6,0.0,0
2022-05-07,13.7,31.3,22.5,1012.3,1015.9,22.0,1.9,8.3,12.8,0.0,0
2022-05-08,14.1,31.3,22.7,1011.8,1015.6,22.0,1.4,7.8,12.7,0.0,0
2022-05-09,14.3,33.1,23.7,1012.9,1015.9,24.0,1.7,7.8,13.2,0.0,0
2022-05-10,14.7,32.9,23.8,1013.6,1017.8,8.0,2.5,7.8,13.4,0.0,0
2022-05-11,15.2,31.9,23.6,1010.6,1015.5,11.0,4.7,12.8,12.3,0.0,0
2022-05-12,15.4,32.4,23.9,1012.2,1015.8,99.0,2.5,8.9,9.4,0.0,0
2022-05-13,15.1,34.8,25.0,1012.2,1016.1,23.0,2.2,6.1,11.2,0.0,0
2022-05-14,16.5,32.1,24.3,1010.7,1013.6,22.0,5.0,12.8,11.3,0.0,0
2022-05-15,16.7,27.5,22.1,1013.2,1017.4,23.0,3.9,10.3,8.1,0.0,0
2022-05-16,14.9,30.3,22.6,1014.4,1018.3,26.0,1.9,7.8,10.8,0.0,0
2022-05-17,15.0,34.8,24.9,1011.9,1017.2,2.0,2.5,6.7,13.5,0.0,0
2022-05-18,16.7,35.9,26.3,1009.3,1012.7,51.63,3.3,9.25,11.0,0.0,0
2022-05-19,16.9,37.1,27.0,1009.1,1012.6,25.0,1.4,6.7,11.8,0.0,0
2022-05-20,19.8,41.0,30.4,1008.6,1011.9,99.0,2.8,8.9,8.6,0.0,0
2022-05-21,19.2,33.1,26.2,1010.0,1013.5,99.0,4.2,9.7,5.4,0.0,0
2022-05-22,18.2,29.2,23.7,1009.6,1013.4,99.0,3.9,9.2,8.1,0.0,0
2022-05-23,16.3,32.7,24.5,1005.4,1011.8,99.0,2.8,9.2,12.5,0.0,0
2022-05-24,15.9,30.0,23.0,1007.0,1011.3,31.0,3.6,11.4,11.8,0.0,0
2022-05-25,13.3,29.6,21.4,1011.3,1016.2,99.0,4.2,9.7,13.9,0.0,0
2022-05-26,12.9,32.0,22.4,1014.0,1017.4,6.0,3.9,10.3,13.9,0.0,0
2022-05-27,16.4,36.8,26.6,1009.4,1016.0,99.0,3.3,9.2,13.8,0.0,0
2022-05-28,15.8,35.1,25.4,1007.3,1011.9,99.0,4.4,10.8,13.3,0.0,0
2022-05-29,17.8,27.0,22.4,1006.2,1009.5,22.0,4.7,12.8,7.4,0.0,0
2022-05-30,16.4,28.0,22.2,1007.4,1009.8,99.0,3.1,8.9,7.6,0.0,0
2022-05-31,14.3,31.2,22.8,1008.0,1012.1,99.0,3.6,9.2,13.4,0.0,0
2022-06-01,17.3,30.0,23.6,1010.6,1013.9,21.0,3.9,10.3,9.7,0.0,0
2022-06-02,17.2,28.8,23.0,1009.8,1013.2,23.0,3.9,10.3,10.3,0.0,0
2022-06-03,16.1,28.4,22.2,1011.0,1013.0,99.0,3.6,11.4,9.8,0.0,0
2022-06-04,14.3,27.8,21.0,1012.6,1017.0,99.0,3.3,11.7,11.1,0.0,0
2022-06-05,14.5,33.1,23.8,1013.5,1018.0,23.0,1.7,7.8,13.9,0.0,0
2022-06-06,15.3,36.3,25.8,1012.2,1016.1,25.0,2.5,7.8,13.3,0.0,0
2022-06-07,16.6,37.5,27.0,1010.4,1015.4,99.0,3.6,10.3,14.2,0.0,0
2022-06-08,17.5,36.2,26.8,1011.2,1014.4,99.0,3.3,9.7,12.8,0.0,0
2022-06-09,22.2,39.3,30.8,1008.5,1013.4,22.0,3.1,11.7,13.9,0.0,0
2022-06-10,21.5,40.5,31.0,1008.6,1012.9,15.0,4.2,8.9,13.5,0.0,0
2022-06-11,20.8,41.7,31.2,1008.4,1012.7,99.0,1.9,7.8,12.9,0.0,0
2022-06-12,21.2,42.6,31.9,1008.0,1012.3,7.0,3.9,9.7,12.5,0.0,0
2022-06-13,21.5,42.1,31.8,1007.4,1012.1,99.0,1.9,7.2,10.1,0.0,0
2022-06-14,23.3,39.1,31.2,1007.8,1011.5,99.0,2.5,7.2,11.1,0.0,0
2022-06-15,22.9,42.4,32.6,1008.0,1013.5,22.0,3.1,13.3,7.6,0.0,0
2022-06-16,20.8,36.0,28.4,1010.0,1013.9,22.0,3.1,8.3,10.8,0.0,0
2022-06-17,19.7,37.5,28.6,1010.0,1014.1,99.0,3.1,7.8,11.4,0.0,0
2022-06-18,20.3,34.3,27.3,1007.5,1012.7,23.0,5.6,13.3,12.7,0.0,0
2022-06-19,18.3,29.1,23.7,1006.7,1010.8,23.0,5.0,11.4,11.8,0.0,0
2022-06-20,18.4,30.4,24.4,1007.8,1011.1,21.0,4.2,11.7,12.5,0.0,0
2022-06-21,15.3,29.7,22.5,1007.1,1010.4,22.0,5.3,12.8,13.6,0.0,0
2022-06-22,15.7,27.2,21.4,1009.6,1012.3,22.0,4.7,11.7,6.8,0.0,0
2022-06-23,15.8,27.9,21.8,1011.0,1014.8,25.0,4.2,10.8,10.8,0.0,0
2022-06-24,15.4,30.7,23.0,1010.6,1014.9,22.0,3.9,10.8,13.6,0.0,0
2022-06-25,15.6,31.9,23.8,1006.7,1011.3,99.0,3.9,11.4,14.3,0.0,0
2022-06-26,16.5,30.9,23.7,1006.5,1010.0,22.0,4.7,11.7,14.2,0.0,0
2022-06-27,15.1,31.4,23.2,1010.0,1014.1,23.0,3.6,11.4,14.1,0.0,0
2022-06-28,14.4,35.0,24.7,1010.3,1014.4,24.0,2.5,8.9,14.0,0.0,0
2022-06-29,16.4,35.8,26.1,1006.5,1012.2,25.0,3.6,10.3,14.2,0.0,0
2022-06-30,16.9,32.4,24.6,1007.5,1010.2,22.0,3.6,9.2,13.3,0.0,0
2022-07-01,15.5,37.1,26.3,1006.9,1010.9,99.0,2.5,9.7,13.7,0.0,0
2022-07-02,19.9,35.2,27.6,1010.3,1014.5,22.0,3.1,11.7,13.1,0.0,0
2022-07-03,19.5,30.1,24.8,1012.6,1016.1,99.0,4.4,9.2,7.8,0.0,0
2022-07-04,16.9,34.6,25.8,1010.0,1016.1,21.0,1.9,11.4,10.6,0.0,0
2022-07-05,17.2,32.5,24.8,1011.4,1016.4,99.0,4.4,11.4,12.2,0.0,0
2022-07-06,19.5,36.1,27.8,1012.5,1016.9,25.0,2.2,8.3,11.7,0.0,0
2022-07-07,19.3,40.4,29.8,1012.5,1016.7,23.0,1.9,10.8,13.5,0.0,0
2022-07-08,22.3,40.8,31.6,1011.9,1016.8,99.0,3.6,9.7,13.5,0.0,0
2022-07-09,23.0,41.3,32.2,1011.0,1015.8,28.0,2.8,11.4,13.6,0.0,0
2022-07-10,22.6,41.1,31.8,1007.5,1013.4,99.0,3.3,10.8,13.5,0.0,0
2022-07-11,22.2,42.5,32.4,1005.0,1009.8,11.0,5.6,13.3,13.4,0.0,0
2022-07-12,26.0,42.5,34.2,1007.5,1013.1,99.0,5.8,12.8,8.7,0.0,0
2022-07-13,25.0,44.8,34.9,1010.1,1013.4,7.0,4.4,10.3,12.5,0.0,0
2022-07-14,23.0,44.3,33.6,1007.8,1013.1,25.0,2.2,8.3,13.0,0.0,0
2022-07-15,23.9,42.0,33.0,1007.0,1009.6,99.0,4.4,9.2,12.9,0.0,0
2022-07-16,23.1,41.6,32.4,1007.1,1010.8,23.0,3.3,8.9,12.9,0.0,0
2022-07-17,21.9,40.1,31.0,1009.0,1012.2,23.0,3.1,8.9,12.6,0.0,0
2022-07-18,24.5,36.2,30.4,1010.4,1013.3,24.0,4.2,9.7,12.3,0.0,0
2022-07-19,20.3,36.9,28.6,1009.8,1014.3,99.0,3.3,9.2,13.6,0.0,0
2022-07-20,20.1,40.5,30.3,1008.9,1012.7,99.0,1.7,8.3,13.7,0.0,0
2022-07-21,22.2,39.4,30.8,1009.2,1013.6,22.0,2.5,8.9,12.8,0.0,0
2022-07-22,23.4,40.7,32.0,1008.7,1012.5,21.0,2.2,9.7,12.3,0.0,0
2022-07-23,22.6,43.1,32.8,1009.4,1012.6,99.0,3.3,9.7,12.4,0.0,0
2022-07-24,21.5,44.1,32.8,1009.4,1013.5,23.0,1.9,8.3,11.7,0.0,0
2022-07-25,28.1,44.5,36.3,1008.5,1012.7,24.0,3.6,10.8,10.7,0.0,0
2022-07-26,22.1,40.3,31.2,1007.2,1011.6,21.0,5.3,15.3,13.3,0.0,0
2022-07-27,22.3,33.2,27.8,1007.8,1010.5,22.0,5.6,13.3,13.6,0.0,0
2022-07-28,20.0,37.2,28.6,1006.0,1010.3,22.0,4.2,10.3,11.6,0.0,0
2022-07-30,23.4,38.1,30.8,1008.4,1011.9,99.0,1.9,8.3,12.6,0.0,0
2022-07-29,21.2,38.9,30.0,1007.0,1010.1,26.0,3.1,8.3,13.2,0.0,0
2022-07-31,23.9,41.0,32.4,1007.7,1012.4,22.0,1.7,8.9,13.2,0.0,0
2022-08-01,23.9,39.5,31.7,1007.9,1011.9,22.0,4.4,10.8,13.0,0.0,0
2022-08-02,23.4,40.3,31.8,1006.7,1011.0,22.0,4.2,9.7,12.9,0.0,0
2022-08-03,21.4,38.9,30.2,1005.3,1009.3,99.0,3.1,10.3,13.3,0.0,0
2022-08-04,22.6,35.8,29.2,1006.1,1009.7,22.0,3.3,9.2,11.9,0.0,0
2022-08-05,21.2,36.2,28.7,1008.3,1011.4,26.0,2.8,9.2,13.3,0.0,0
2022-08-06,22.4,34.7,28.6,1009.8,1012.9,25.0,3.9,10.3,12.5,0.0,0
2022-08-07,19.8,33.7,26.8,1009.2,1013.1,23.0,3.9,10.8,9.3,0.0,0
2022-08-08,18.4,30.9,24.6,1010.1,1013.6,20.0,3.6,10.8,10.5,0.0,0
2022-08-09,18.7,34.8,26.8,1008.3,1011.9,22.0,3.9,9.7,10.3,0.0,0
2022-08-10,21.9,32.7,27.3,1008.2,1011.3,21.0,3.9,9.7,12.3,0.0,0
2022-08-11,21.7,34.9,28.3,1007.9,1012.1,26.0,2.5,8.9,9.9,0.0,0
2022-08-12,21.9,37.9,29.9,1006.4,1011.0,99.0,2.2,7.2,10.2,0.0,0
2022-08-13,23.5,33.1,28.3,1004.7,1013.0,27.0,5.3,17.5,1.3,1.4,1
2022-08-14,20.8,36.1,28.4,1005.3,1009.0,99.0,4.7,13.3,12.4,0.0,0
2022-08-15,19.4,31.4,25.4,1005.7,1009.2,22.0,5.6,12.8,12.9,0.0,0
2022-08-16,18.6,33.3,26.0,1004.6,1008.9,99.0,3.9,11.7,12.7,0.0,0
2022-08-17,18.4,33.7,26.0,1006.3,1009.1,21.0,3.3,11.4,12.9,0.0,0
2022-08-18,17.7,36.1,26.9,1008.3,1011.3,3.0,1.4,8.9,13.0,0.0,0
2022-08-19,18.7,39.3,29.0,1008.6,1012.6,7.0,2.8,10.8,12.9,0.0,0
2022-08-20,19.2,39.3,29.2,1010.3,1013.8,99.0,2.8,9.2,12.8,0.0,0
2022-08-21,20.7,40.0,30.4,1008.0,1013.7,22.0,3.9,10.8,12.8,0.0,0
2022-08-22,19.3,37.7,28.5,1005.7,1009.5,99.0,3.6,9.7,12.9,0.0,0
2022-08-23,18.8,35.7,27.2,1006.7,1010.2,99.0,3.3,8.9,12.3,0.0,0
2022-08-24,21.0,34.0,27.5,1008.5,1012.3,22.0,3.3,10.3,12.1,0.0,0
2022-08-25,21.2,35.4,28.3,1007.8,1012.7,99.0,3.3,8.3,10.4,0.0,0
2022-08-26,20.2,35.6,27.9,1005.1,1009.8,99.0,5.0,10.8,12.5,0.0,0
2022-08-27,19.0,35.1,27.0,1003.6,1007.4,22.0,4.2,11.4,12.0,0.0,0
2022-08-28,23.4,34.8,29.1,1004.4,1009.4,23.0,2.8,9.7,11.4,0.0,0
2022-08-29,22.5,33.2,27.8,1008.1,1011.8,24.0,3.3,10.3,10.1,0.0,0
2022-08-30,22.5,32.0,27.2,1011.8,1015.8,22.0,4.2,9.7,4.5,0.3,1
2022-08-31,19.6,35.4,27.5,1010.6,1015.5,22.0,2.5,10.3,11.9,0.0,0
2022-09-01,16.7,33.0,24.8,1009.6,1012.5,23.0,3.3,12.8,4.7,0.0,0
2022-09-02,19.5,33.9,26.7,1008.2,1012.2,22.0,4.2,11.4,10.8,0.0,0
2022-09-03,17.4,31.8,24.6,1008.7,1012.4,99.0,4.7,12.5,12.3,0.0,0
2022-09-04,15.2,31.3,23.2,1012.0,1015.7,99.0,4.2,10.8,12.4,0.0,0
2022-09-05,15.6,32.4,24.0,1014.3,1017.8,21.0,4.2,10.3,12.4,0.0,0
2022-09-06,16.9,33.5,25.2,1011.9,1016.9,99.0,1.9,9.2,12.2,0.0,0
2022-09-07,19.6,33.7,26.6,1010.3,1014.2,30.0,3.1,10.8,11.1,0.0,0
2022-09-08,17.4,35.0,26.2,1010.4,1014.0,22.0,3.1,10.3,12.3,0.0,0
2022-09-09,20.2,36.1,28.2,1010.3,1014.7,99.0,2.5,7.8,12.1,0.0,0
2022-09-10,19.8,36.3,28.0,1010.1,1013.6,25.0,3.6,9.2,12.1,0.0,0
2022-09-11,19.8,37.9,28.8,1005.3,1012.4,22.0,3.1,10.8,10.3,0.65,1
2022-09-12,21.8,28.5,25.2,1002.3,1008.7,22.0,2.5,15.3,0.1,2.2,1
2022-09-13,21.0,26.5,23.8,1004.7,1008.3,99.0,7.2,13.9,6.3,1.3,1
2022-09-14,19.7,28.1,23.9,1007.4,1011.4,25.0,5.6,11.9,7.0,0.4,1
2022-09-15,19.9,29.2,24.6,1009.6,1012.3,99.0,3.6,8.3,6.5,0.0,0
2022-09-16,17.7,31.8,24.8,1006.6,1011.5,99.0,1.4,8.9,11.8,0.0,0
2022-09-17,17.5,33.4,25.4,1003.6,1008.4,21.0,1.7,7.2,11.8,0.0,0
2022-09-18,18.9,35.3,27.1,1004.2,1008.6,99.0,4.7,12.8,10.3,0.0,0
2022-09-19,21.7,33.2,27.4,1007.9,1012.6,99.0,3.9,10.3,10.8,0.0,0
2022-09-20,21.7,33.4,27.6,1009.2,1013.3,20.0,1.7,10.3,10.5,0.0,0
2022-09-21,21.6,31.7,26.6,1010.3,1014.1,99.0,3.9,8.3,9.8,0.0,0
2022-09-22,19.4,32.0,25.7,1011.2,1014.8,22.0,3.6,9.7,9.8,0.0,0
2022-09-23,18.9,33.3,26.1,1009.8,1014.6,99.0,2.8,7.2,11.3,0.0,0
2022-09-24,18.1,32.4,25.2,1006.7,1010.9,28.0,3.1,13.9,11.5,0.0,0
2022-09-25,14.4,27.8,21.1,1004.7,1008.5,99.0,4.7,11.7,11.3,0.0,0
2022-09-26,15.6,27.0,21.3,1007.2,1013.5,99.0,3.9,8.9,10.9,0.0,0
2022-09-27,14.0,29.7,21.8,1012.2,1015.7,23.0,3.9,12.5,11.4,0.0,0
2022-09-28,14.8,27.3,21.0,1009.7,1014.3,22.0,5.0,13.9,11.5,0.0,0
2022-09-29,13.1,27.6,20.4,1005.4,1011.0,31.0,3.9,15.3,8.0,2.0,1
2022-09-30,13.1,25.7,19.4,1007.5,1015.9,6.0,2.5,9.7,11.5,0.0,0
2022-10-01,12.4,28.7,20.6,1015.8,1020.7,7.0,3.9,10.3,11.6,0.0,0
2022-10-02,15.8,32.6,24.2,1013.6,1019.7,7.0,5.6,12.8,8.1,0.0,0
2022-10-03,16.9,31.7,24.3,1015.1,1018.0,22.0,2.8,8.3,8.8,0.0,0
2022-10-04,17.0,33.1,25.0,1014.1,1017.2,99.0,2.2,5.8,9.5,0.0,0
2022-10-05,16.6,32.6,24.6,1014.3,1017.7,22.0,2.2,8.9,9.8,0.0,0
2022-10-06,17.6,31.7,24.6,1015.1,1018.8,7.0,2.8,10.8,10.0,0.0,0
2022-10-07,17.3,30.6,24.0,1011.1,1016.9,99.0,3.3,9.7,10.2,0.0,0
2022-10-08,16.2,31.0,23.6,1008.5,1012.9,22.0,2.8,10.3,9.9,0.0,0
2022-10-09,18.0,30.0,24.0,1009.2,1012.7,23.0,4.2,11.4,9.9,0.6,1
2022-10-10,19.5,28.1,23.8,1011.5,1014.7,23.0,3.6,8.9,5.9,0.4,1
2022-10-11,18.6,29.0,23.8,1010.9,1014.7,21.0,3.1,8.3,6.4,0.0,0
2022-10-12,16.1,29.6,22.8,1012.8,1017.2,22.0,2.2,9.2,10.4,0.0,0
2022-10-13,16.4,29.9,23.2,1017.0,1020.1,22.0,1.7,8.9,10.5,0.0,0
2022-10-14,15.3,31.7,23.5,1013.4,1019.7,5.0,3.6,9.2,10.7,0.0,0
2022-10-15,13.9,29.5,21.7,1010.4,1013.8,99.0,3.3,8.9,10.4,0.0,0
2022-10-16,17.2,31.5,24.4,1008.1,1013.7,22.0,3.3,11.7,4.6,0.0,0
2022-10-17,16.9,32.5,24.7,1012.6,1017.1,99.0,2.8,8.3,9.6,0.0,0
2022-10-18,16.6,30.7,23.6,1015.8,1018.4,22.0,3.9,10.8,8.6,0.5,1
2022-10-19,20.1,25.8,23.0,1012.1,1017.1,25.0,4.2,10.3,0.2,0.2,1
2022-10-20,18.1,23.0,20.6,1009.7,1013.4,22.0,3.9,12.8,0.0,28.0,1
2022-10-21,17.4,23.4,20.4,1012.1,1014.4,99.0,2.5,6.1,0.1,0.9,1
2022-10-22,17.3,25.3,21.3,1009.8,1013.2,21.0,3.1,11.7,4.9,0.1,1
2022-10-23,18.2,25.1,21.6,1011.0,1014.9,99.0,4.2,8.9,1.3,0.0,0
2022-10-24,16.5,25.2,20.8,1012.0,1015.6,99.0,1.4,5.8,4.4,0.0,0
2022-10-25,15.2,26.4,20.8,1010.7,1014.9,99.0,1.7,6.7,2.1,0.0,0
2022-10-26,16.9,31.0,24.0,1011.8,1015.9,27.0,1.9,7.8,3.0,0.0,0
2022-10-27,14.9,32.9,23.9,1013.9,1018.8,22.0,2.5,10.3,9.0,0.0,0
2022-10-28,14.6,30.8,22.7,1015.3,1019.1,99.0,1.7,5.8,8.8,0.0,0
2022-10-29,13.0,28.8,20.9,1013.3,1016.6,99.0,2.5,5.8,9.0,0.0,0
2022-10-30,14.9,27.4,21.2,1012.9,1015.9,1.0,1.1,5.0,8.1,0.0,0
2022-10-31,15.5,22.2,18.8,1012.2,1018.0,99.0,1.4,5.0,0.0,0.0,0
2022-11-01,14.6,26.0,20.3,1017.1,1020.2,99.0,1.1,4.7,5.9,0.0,0
2022-11-02,14.0,25.9,20.0,1016.4,1020.2,24.0,2.2,7.8,9.4,0.0,0
2022-11-03,14.5,22.4,18.4,1017.2,1020.0,99.0,2.8,6.7,3.8,0.0,0
2022-11-04,12.9,25.6,19.2,1015.7,1019.1,25.0,3.3,7.8,2.9,0.0,0
2022-11-05,9.2,23.9,16.6,1015.5,1019.1,4.0,1.1,7.2,10.2,0.0,0
2022-11-06,7.4,23.5,15.4,1015.3,1018.2,99.0,1.7,5.0,10.1,0.0,0
2022-11-07,8.2,23.3,15.8,1014.0,1017.5,99.0,2.2,7.2,10.0,1.3,1
2022-11-08,12.1,22.5,17.3,1013.6,1016.4,99.0,1.9,8.3,1.7,7.2,1
2022-11-09,14.9,21.7,18.3,1014.6,1018.5,99.0,1.1,6.1,3.0,0.6,1
2022-11-10,12.0,22.6,17.3,1016.3,1020.0,99.0,3.9,9.2,8.3,0.0,0
2022-11-11,12.1,23.5,17.8,1013.1,1017.9,99.0,6.1,10.8,7.8,0.0,0
2022-11-12,11.2,25.2,18.2,1013.4,1015.9,99.0,1.1,6.1,9.5,0.0,0
2022-11-13,10.3,23.7,17.0,1014.9,1017.5,99.0,1.9,7.2,9.2,0.0,0
2022-11-14,14.3,21.7,18.0,1016.4,1019.3,99.0,2.2,5.8,2.3,0.0,0
2022-11-15,16.4,23.1,19.8,1011.9,1016.8,23.0,5.6,13.9,3.3,7.7,1
2022-11-16,16.4,19.4,17.9,1011.1,1014.2,24.0,3.6,11.7,0.0,0.6,1
2022-11-17,17.3,21.4,19.4,1010.4,1012.9,22.0,5.6,11.4,2.2,1.6,1
2022-11-18,10.5,18.6,14.6,1011.3,1018.6,30.0,3.9,12.5,4.1,0.5,1
2022-11-19,8.0,18.2,13.1,1017.7,1022.2,31.0,4.7,11.7,7.5,0.0,0
2022-11-20,7.9,18.9,13.4,1021.7,1025.1,99.0,2.2,4.7,9.0,0.0,0
2022-11-21,9.9,20.1,15.0,1014.7,1022.8,22.0,4.7,12.5,0.8,0.08,1
2022-11-22,12.0,17.6,14.8,1017.1,1020.2,99.0,3.9,8.9,0.7,0.0,0
2022-11-23,14.8,21.8,18.3,1015.6,1017.9,99.0,4.2,9.2,1.9,0.0,0
2022-11-24,13.6,20.4,17.0,1015.6,1018.0,99.0,3.1,6.1,0.2,0.0,0
2022-11-25,12.3,20.7,16.5,1018.0,1023.6,2.0,2.5,8.9,7.7,0.0,0
2022-11-26,9.2,21.7,15.4,1022.1,1025.0,99.0,3.1,11.7,9.4,0.0,0
2022-11-27,6.6,21.4,14.0,1017.9,1022.5,5.0,1.9,5.8,8.7,0.0,0
2022-11-28,6.7,19.5,13.1,1019.2,1022.6,2.0,3.9,9.7,9.5,0.0,0
2022-11-29,5.4,18.1,11.8,1015.2,1020.4,4.0,2.8,9.2,8.5,0.0,0
2022-11-30,3.1,17.6,10.4,1010.7,1015.4,99.0,0.8,5.0,7.8,3.2,1
2022-12-01,7.5,15.3,11.4,1007.9,1010.8,9.0,1.9,5.8,0.0,0.0,0
2022-12-02,5.2,17.3,11.2,1005.2,1009.2,5.0,2.2,7.2,9.0,0.0,0
2022-12-03,4.1,17.1,10.6,1003.2,1006.1,5.0,1.7,5.8,5.3,2.1,1
2022-12-04,11.5,18.0,14.8,1003.5,1007.9,26.0,1.9,5.0,4.2,3.3,1
